commit,timestamp,datetime,message,additions,deletions,files_changed,php_yaml_additions,php_yaml_deletions,test_additions,test_deletions,main_additions,main_deletions
46f04f8f314d35b861d18c1a7affe07f2cd4e223,1738783914,2025-02-05 22:31:54,Merge branch 'master' of github.com:positron48/budget-bot,0,0,0,0,0,0,0,0,0
9c5cdec93fa6ed64e07057df5fea573df71bc82b,1738783869,2025-02-05 22:31:09,Refactor month-related utilities and improve code consistency,184,198,9,162,197,52,10,110,187
e15798a322d7814fdef385c33ba797f24ef280b3,1738691480,2025-02-04 20:51:20,fix github ci,36,1,2,19,0,0,0,19,0
d60d52b01afab8f604d76943b1427c243e5c6c2a,1738691164,2025-02-04 20:46:04,fix CI,135,96,16,98,89,55,49,43,40
d694a849c7e6115938b043d531cf8b7be421f1d3,1738689671,2025-02-04 20:21:11,mock now date in tests,266,106,13,259,106,90,50,169,56
b1f801b0aa2f56654bb2fe964527685a99ef0c94,1736290481,2025-01-08 01:54:41,commit link,1,1,1,0,0,0,0,0,0
9dce67a96e876aad46759564323cd7f818229e6e,1736290442,2025-01-08 01:54:02,fix /list,59,8,5,40,8,6,6,34,2
f8dee6fe3b88dcda361f5c3b7e351a5ed09cbf57,1736288212,2025-01-08 01:16:52,commit,4,0,1,0,0,0,0,0,0
2c8e7a0ca38bb5a3eb42ea444bb60d38a07fb7cc,1736288117,2025-01-08 01:15:17,/list with pagen,293,45,6,280,44,147,32,133,12
439804fd16cbd19a0ff7f0dc381ec630feeb15ea,1736286923,2025-01-08 00:55:23,Update code coverage badge,3,3,1,0,0,0,0,0,0
22b0d294381fd1ca87a249c5534458e53dbc2bc8,1736286880,2025-01-08 00:54:40,"test: improve ListStateHandler coverage - Add income, filtering and validation tests",677,4,4,645,4,608,0,37,4
d2b085fbc99f670785970e8e07797b36b7a84c86,1736285739,2025-01-08 00:35:39,Update code coverage badge,3,3,1,0,0,0,0,0,0
f67716e5ab07e3919fbfa11f751416fb69221433,1736285696,2025-01-08 00:34:56,/list,401,23,10,353,20,28,15,325,5
37e51302bfb95263e372a0a908633879b15cfd17,1736282849,2025-01-07 23:47:29,rename ListCommand,19,7,3,0,0,0,0,0,0
9d0b3779ed1ccfb7805c8b94f0776fa776dad7a7,1736278100,2025-01-07 22:28:20,refactor: rename /list command to /list-tables,25,16,7,13,13,10,10,3,3
472257dfe4206980428c8b21f67ba2a9ffcedf08,1736277813,2025-01-07 22:23:33,Update code coverage badge,3,3,1,0,0,0,0,0,0
85031a7322df567d025eb1a8a1bd43a1b7a0ca47,1736277772,2025-01-07 22:22:52,test: improve test coverage for spreadsheet removal functionality,391,3,7,377,2,346,0,31,2
28dc80a96cadbccaddcb6bacbbf22bf52039d108,1736276773,2025-01-07 22:06:13,Update code coverage badge,2,2,1,0,0,0,0,0,0
acde14c4d044f4b8af4d9d07feaf023b74323a24,1736276583,2025-01-07 22:03:03,improve test coverage,1922,0,8,1897,0,1897,0,0,0
c425edafc013fd01c68abb564a85885865516ccb,1736265728,2025-01-07 19:02:08,Update code coverage badge,2,2,1,0,0,0,0,0,0
8be45a93db1380f417c28f05f5d79f9181305be4,1736265678,2025-01-07 19:01:18,test(sync-categories): add comprehensive integration tests for SyncCategoriesCommand - Add test cases for various sync scenarios (empty/invalid/partial/multiple) - Fix test setup to properly handle spreadsheet accessibility - Add throwOnGetValues method to TestGoogleApiClient for error testing - Improve test assertions to match actual command behavior - Increase line coverage from 64.10% to 76.92%,202,9,5,188,8,188,8,0,0
b62d0519f4083694cb915e9dac4b3c0c856f8332,1736264047,2025-01-07 18:34:07,test improve,669,0,5,657,0,657,0,0,0
4c1fdb01e6e3bdb4682d425cfa177cae9b52151c,1736263132,2025-01-07 18:18:52,Update code coverage badge,3,3,1,0,0,0,0,0,0
7787c6a23e2099fc10275b2d93a5a3914571d392,1736263091,2025-01-07 18:18:11,add tests,426,6,6,401,5,400,4,1,1
7d4af9bfa149b60085f49705a71576b2879f8760,1736261248,2025-01-07 17:47:28,Update code coverage badge,3,3,1,0,0,0,0,0,0
6313ddaaeb2cef2b748ca4234579369b03b53676,1736261206,2025-01-07 17:46:46,more tests,529,7,8,511,6,508,4,3,2
ae264e748e163533f17dfabc594887ec9b878b02,1736259062,2025-01-07 17:11:02,Update code coverage badge,20,0,1,0,0,0,0,0,0
94a6ddc474570b56c0bad054265b7b1901d14523,1736259023,2025-01-07 17:10:23,fix: update coverage badge configuration and paths,18,4,6,7,1,0,0,7,1
303f6a1fcc0bc4cec6a5ede5fc659d9d5595ff57,1736258247,2025-01-07 16:57:27,Update code coverage badge,2,2,1,0,0,0,0,0,0
e0a4181598a542a99a25fda3e1b73abf5a22e265,1736258208,2025-01-07 16:56:48,tests for transactions,318,5,5,286,5,266,3,20,2
5a97fee1aca8cb5d765d4e50d3e0698f41f2cb87,1736255055,2025-01-07 16:04:15,test: add fixtures install,317,40,8,103,28,85,28,18,0
a7f066d1069c8a2c3d21aaab5aaaf2c803233485,1736253154,2025-01-07 15:32:34,test: fixtures update,85,24,4,73,24,73,24,0,0
04cb75664f824194030fdb535059373affb0f120,1736235651,2025-01-07 10:40:51,commit,1,1,1,0,0,0,0,0,0
bb949590a770d61957ea6b535c41b4e402e11a61,1736235009,2025-01-07 10:30:09,refactor: rename AbstractBotIntegrationTest to AbstractBotIntegrationTestCase following PHPUnit naming convention,26,5,6,2,2,2,2,0,0
4f4045b5b414a7224f73270bb0fa262485fc94ef,1736234180,2025-01-07 10:16:20,refactor: improve integration tests structure - Create AbstractBotIntegrationTest with common functionality - Split large test methods into smaller focused ones - Add missing assertions - Fix PHPStan errors with null checks,262,2204,6,248,249,248,249,0,0
8eb19f643d498e45dcb193be116d8b3725548598,1736233818,2025-01-07 10:10:18,Update code coverage badge,2,2,1,0,0,0,0,0,0
900008f8501be87340b61aba1a969c839dd02bd1,1736233780,2025-01-07 10:09:40,chore: exclude build directory and add test coverage configuration,22,0,3,0,0,0,0,0,0
d28ec098fe1af7ddbdeefa578312f77d4bc61671,1736195373,2025-01-06 23:29:33,Update code coverage badge,2,2,1,0,0,0,0,0,0
fa17240c397ef4d3fb58caaf7d353b1c4fea16c9,1736195335,2025-01-06 23:28:55,Merge branch 'master' of github.com:positron48/budget-bot,0,0,0,0,0,0,0,0,0
462ccc3fa540277c341caafc648202c204f85fd2,1736195326,2025-01-06 23:28:46,commit,1,1,1,0,0,0,0,0,0
faefeb2f2cddcd1bd851d02047ca79b414df9583,1736195314,2025-01-06 23:28:34,Update code coverage badge,263,262,2,0,0,0,0,0,0
e1ce6d3ac2d45ca24b999cf2ae77807ca88a0fec,1736195274,2025-01-06 23:27:54,fix: improve transaction parsing and category handling - Fix date parsing in MessageParserService to prevent numbers being parsed as dates - Add tests for parsing large numbers and decimal numbers - Fix date handling in CategoryStateHandler for unmapped categories - Add test case for adding expense with unmapped category,104,20,7,69,20,50,3,19,17
73bd2f530e01a5788b8589074a3809324ca8fa0d,1736190022,2025-01-06 22:00:22,Update code coverage badge,2,2,1,0,0,0,0,0,0
d578d007715032e0480762a8b05b4a676c5c6658,1736189979,2025-01-06 21:59:39,docs: update bot commands in README,9,4,2,0,0,0,0,0,0
3f7ab4c9dfd3381179cbd3cf95355272d11cfdf3,1736189768,2025-01-06 21:56:08,Update code coverage badge,2,2,1,0,0,0,0,0,0
fe25896015280f6548e7669856f798f670d73fd5,1736189727,2025-01-06 21:55:27,коммит,1,1,1,0,0,0,0,0,0
ca06a1aaefb7d60b36bafbc6c6c7eac6e19da037,1736189560,2025-01-06 21:52:40,Update code coverage badge,636,637,2,0,0,0,0,0,0
6d04bdd5445d30882b9ca8695c95fbc0caa197f8,1736189519,2025-01-06 21:51:59,CategorySyncFlowTest,245,5,4,194,4,151,0,43,4
3b6d403fb1f7cad6e7284863dc5af4ff09ac3582,1736183842,2025-01-06 20:17:22,Update code coverage badge,229,226,2,0,0,0,0,0,0
619c164b42098381bd5c7cb2e1c8dbbaeeb27eb3,1736183796,2025-01-06 20:16:36,fix: add WAITING_REMOVE_SPREADSHEET state handling to fix spreadsheet deletion,61,1,3,40,0,33,0,7,0
bb6669cd201335adc7c719953ab1522d4f56fa6d,1736182989,2025-01-06 20:03:09,Update code coverage badge,421,424,2,0,0,0,0,0,0
20c6b00599ca1a10e2ab8e9d0aed2255d7f6fb09,1736182943,2025-01-06 20:02:23,test: adding a spreadsheet,332,135,7,288,135,275,121,13,14
6fee9a7c9e88f02bf339f73ee9d9b3a68f7df403,1736182896,2025-01-06 20:01:36,Merge branch 'master' of github.com:positron48/budget-bot,0,0,0,0,0,0,0,0,0
6f9fc25ae205ce5c14ae2cf228609efb3d0c8b07,1736180658,2025-01-06 19:24:18,commits,6,2,1,0,0,0,0,0,0
